name_en,name_ru,mood_en,mood_ru,description_en,description_ru,object_type_en,object_type_ru,image_path
Witch Head Nebula,Туманность Голова Ведьмы,"ghostly, eerie, poetic","призрачный, жутковатый, поэтичный",The Witch Head Nebula is a faint reflection nebula whose shape resembles a witch’s profile. It shines by reflecting blue light from nearby stars.,"Туманность Голова Ведьмы — слабая отражательная туманность, форма которой напоминает профиль ведьмы. Она светится, отражая голубой свет соседних звезд.",reflection nebula,отражательная туманность,data/curated_space_objects/images/witch_head_nebula.jpg
Iris Nebula,Туманность Ирис,"serene, delicate, elegant","безмятежный, деликатный, элегантный",The Iris Nebula is a bright reflection nebula surrounded by dark dust. Its blue glow comes from starlight scattered by fine dust grains.,"Туманность Ирис — яркая отражательная туманность, окруженная темной пылью. Ее голубое сияние возникает, когда звездный свет рассеивается на мелких пылинках.",reflection nebula,отражательная туманность,data/curated_space_objects/images/iris_nebula.jpg
Heart Nebula,Туманность Сердце,"warm, sincere, glowing","тёплый, искренний, светлый",The Heart Nebula is a large red emission nebula shaped like a cosmic heart. Young stars inside it light up the surrounding hydrogen gas.,"Туманность Сердце — большая красная эмиссионная туманность, похожая на космическое сердце. Молодые звезды внутри нее подсвечивают окружающий водородный газ.",nebula,туманность,data/curated_space_objects/images/heart_nebula.jpg
Soul Nebula,Туманность Души,"deep, warm, emotional","глубокий, теплый, эмоциональный",The Soul Nebula is a vast star-forming region often paired with the nearby Heart Nebula. Its glowing clouds contain many young stars and clusters.,"Туманность Души — огромная область звездообразования, которую часто рассматривают вместе с соседней Туманностью Сердце. Ее светящиеся облака содержат множество молодых звезд и скоплений.",nebula,туманность,data/curated_space_objects/images/soul_nebula.jpg
Bubble Nebula,Туманность Пузырь,"light, playful, fragile","легкий, игривый, хрупкий",The Bubble Nebula is a round shell of gas blown by the wind of a massive young star. It looks like a fragile bubble floating in space.,"Туманность Пузырь — круглая оболочка газа, выдутая ветром массивной молодой звезды. Она выглядит как хрупкий пузырь, парящий в космосе.",nebula,туманность,data/curated_space_objects/images/bubble_nebula.jpg
Elephant's Trunk Nebula,Туманность Слоновий Хобот,"grounded, patient, strong","устойчивый, терпеливый, сильный",The Elephant’s Trunk Nebula is a long dark cloud of gas and dust inside a bright star-forming region. Its shape resembles the trunk of an elephant.,Туманность Слоновий Хобот — длинное темное облако газа и пыли внутри яркой области звездообразования. По форме оно напоминает хобот слона.,nebula,туманность,data/curated_space_objects/images/elephants_trunk_nebula.jpg
Seagull Nebula,Туманность Чайка,"airy, light, free","воздушный, лёгкий, свободный",The Seagull Nebula is a wide region of glowing gas and dust whose outline resembles a flying bird. It contains several young star clusters.,"Туманность Чайка — широкая область светящегося газа и пыли, очертания которой напоминают летящую птицу. В ней находятся несколько молодых звездных скоплений.",nebula,туманность,data/curated_space_objects/images/seagull_nebula.jpg
Monkey Head Nebula,Туманность Голова Обезьяны,"funny, warm, expressive","забавный, теплый, выразительный","The Monkey Head Nebula is a bright star-forming cloud with a playful, face-like shape. Hot young stars make its gas glow.","Туманность Голова Обезьяны — яркое облако звездообразования с забавной формой, напоминающей лицо. Горячие молодые звезды заставляют ее газ светиться.",nebula,туманность,data/curated_space_objects/images/monkey_head_nebula.jpg
Thor's Helmet,Шлем Тора,"heroic, bold, windy","героический, смелый, ветреный","Thor’s Helmet is a bubble-shaped nebula blown by a powerful, massive star. Its wing-like arcs make it look like a mythological helmet.","Шлем Тора — пузыреобразная туманность, выдутая мощной массивной звездой. Ее дуги, похожие на крылья, напоминают мифологический шлем.",nebula,туманность,data/curated_space_objects/images/thors_helmet.jpg
Crescent Nebula,Туманность Полумесяц,"fierce, luminous, graceful","яростный, светящийся, изящный","The Crescent Nebula is a glowing shell of gas around a hot, massive star. Stellar winds have shaped it into a curved, bright arc.",Туманность Полумесяц — светящаяся оболочка газа вокруг горячей массивной звезды. Звездные ветры придали ей форму яркой изогнутой дуги.,nebula,туманность,data/curated_space_objects/images/crescent_nebula.jpg
Pleiades,Плеяды,"sparkling, social, youthful","искрящийся, общительный, юный",The Pleiades are a bright open star cluster also known as the Seven Sisters. Its young blue stars are surrounded by faint reflection nebulosity.,"Плеяды — яркое рассеянное звездное скопление, также известное как Семь Сестер. Его молодые голубые звезды окружены слабым отраженным свечением.",star cluster,звездное скопление,data/curated_space_objects/images/pleiades.jpg
Hyades,Гиады,"wise, warm, steady","мудрый, теплый, устойчивый",The Hyades are the nearest open star cluster to Earth and form the V-shaped face of Taurus. Its stars are older and warmer-looking than the Pleiades.,"Гиады — ближайшее к Земле рассеянное звездное скопление, образующее V-образное лицо Тельца. Его звезды старше и выглядят теплее, чем звезды Плеяд.",star cluster,звездное скопление,data/curated_space_objects/images/hyades.jpg
Omega Centauri,Омега Центавра,"profound, ancient, wise","глубокий, древний, мудрый",Omega Centauri is the largest and brightest globular cluster in the Milky Way. It contains millions of ancient stars packed into a dense sphere.,"Омега Центавра — самое большое и яркое шаровое скопление Млечного Пути. Оно содержит миллионы древних звезд, собранных в плотную сферу.",globular cluster,шаровое скопление,data/curated_space_objects/images/omega_centauri.jpg
47 Tucanae,47 Тукана,"concentrated, warm, old-soul","собранный, тёплый, мудрый не по годам",47 Tucanae is a massive globular cluster near the Small Magellanic Cloud. Its dense golden core contains hundreds of thousands of old stars.,47 Тукана — массивное шаровое скопление рядом с Малым Магеллановым Облаком. Его плотное золотистое ядро содержит сотни тысяч старых звезд.,globular cluster,шаровое скопление,data/curated_space_objects/images/47_tucanae.jpg
Hercules Globular Cluster,Шаровое скопление Геркулеса,"deep, bright, wise","глубокий, яркий, мудрый",The Hercules Globular Cluster is a bright sphere of ancient stars in the constellation Hercules. It is one of the best-known globular clusters in the northern sky.,Шаровое скопление Геркулеса — яркая сфера древних звезд в созвездии Геркулеса. Это одно из самых известных шаровых скоплений северного неба.,globular cluster,шаровое скопление,data/curated_space_objects/images/hercules_globular_cluster.jpg
Beehive Cluster,Скопление Улей,"social, bright, friendly","общительный, яркий, дружелюбный",The Beehive Cluster is a nearby open cluster visible to the naked eye under dark skies. Its many stars resemble a swarm of bees.,"Скопление Ясли — близкое рассеянное скопление, видимое невооруженным глазом на темном небе. Множество его звезд напоминает рой пчел.",open cluster,рассеянное скопление,data/curated_space_objects/images/beehive_cluster.jpg
Jewel Box Cluster,Скопление Шкатулка Драгоценностей,"colorful, bright, refined","яркий, сияющий, изысканный","The Jewel Box Cluster is a small open cluster famous for its colorful stars. Through a telescope, it looks like a tiny box of gemstones.","Скопление Шкатулка Драгоценностей — небольшое рассеянное скопление, известное разноцветными звездами. В телескоп оно похоже на маленькую шкатулку с камнями.",open cluster,рассеянное скопление,data/curated_space_objects/images/jewel_box_cluster.jpg
Quintuplet Cluster,Скопление Квинтуплет,"rare, energetic, intense","редкий, энергичный, интенсивный",The Quintuplet Cluster is a dense group of young massive stars near the center of the Milky Way. It contains some of the most luminous stars in our galaxy.,Скопление Квинтуплет — плотная группа молодых массивных звезд рядом с центром Млечного Пути. В нем находятся одни из самых ярких звезд нашей галактики.,star cluster,звездное скопление,data/curated_space_objects/images/quintuplet_cluster.jpg
Arches Cluster,Скопление Арки,"powerful, young, bold","мощный, молодой, дерзкий",The Arches Cluster is one of the densest young star clusters in the Milky Way. Its massive stars lie close to the galactic center.,Скопление Арки — одно из самых плотных молодых звездных скоплений Млечного Пути. Его массивные звезды находятся рядом с центром галактики.,star cluster,звездное скопление,data/curated_space_objects/images/arches_cluster.jpg
Saturn,Сатурн,"elegant, distinguished, calm","элегантный, выдающийся, спокойный",Saturn is a gas giant best known for its spectacular ring system. Its pale golden disk and icy rings make it one of the most elegant planets.,"Сатурн — газовый гигант, знаменитый своей великолепной системой колец. Его бледно-золотой диск и ледяные кольца делают его одной из самых элегантных планет.",planet,планета,data/curated_space_objects/images/saturn.jpg
Jupiter,Юпитер,"grand, confident, stormy","грандиозный, уверенный, бурный",Jupiter is the largest planet in the Solar System and a world of powerful storms. Its Great Red Spot is a giant storm larger than Earth.,Юпитер — крупнейшая планета Солнечной системы и мир мощных бурь. Его Большое Красное Пятно — гигантский шторм больше Земли.,planet,планета,data/curated_space_objects/images/jupiter.jpg
Mars,Марс,"bold, rugged, adventurous","смелый, закалённый, авантюрный","Mars is the fourth planet from the Sun, known as the Red Planet because of its rusty surface. It has giant volcanoes, deep canyons, and signs of ancient water.","Марс — четвертая планета от Солнца, известная как Красная планета из-за ржавого цвета поверхности. На нем есть гигантские вулканы, глубокие каньоны и следы древней воды.",planet,планета,data/curated_space_objects/images/mars.jpg
Venus,Венера,"bright, mysterious, intense","яркий, загадочный, интенсивный",Venus is a bright rocky planet covered by thick clouds. Beneath them is a scorching surface with extreme pressure and volcanic landscapes.,"Венера — яркая каменистая планета, скрытая плотными облаками. Под ними находится раскаленная поверхность с огромным давлением и вулканическими ландшафтами.",planet,планета,data/curated_space_objects/images/venus.jpg
Neptune,Нептун,"deep, dreamy, distant","глубокий, мечтательный, далёкий",Neptune is a distant ice giant with deep blue color and supersonic winds. It is the outermost major planet in the Solar System.,Нептун — далекий ледяной гигант глубокого синего цвета со сверхзвуковыми ветрами. Это самая дальняя большая планета Солнечной системы.,planet,планета,data/curated_space_objects/images/neptune.jpg
Uranus,Уран,"unusual, quiet, detached","необычный, тихий, отстранённый","Uranus is an ice giant that rotates on its side, making it one of the strangest planets. Its pale blue color comes from methane in the atmosphere.","Уран — ледяной гигант, вращающийся почти на боку, что делает его одной из самых странных планет. Его бледно-голубой цвет связан с метаном в атмосфере.",planet,планета,data/curated_space_objects/images/uranus.jpg
Mercury,Меркурий,"quick, sharp, restless","быстрый, острый, неугомонный",Mercury is the smallest planet and the closest one to the Sun. Its cratered surface experiences extreme temperature changes.,Меркурий — самая маленькая планета и ближайшая к Солнцу. Его покрытая кратерами поверхность переживает резкие перепады температур.,planet,планета,data/curated_space_objects/images/mercury.jpg
Earth,Земля,"vibrant, balanced, grounded","живой, гармоничный, устойчивый",Earth is the only known planet with life and liquid water on its surface. Its blue oceans and white clouds make it instantly recognizable from space.,Земля — единственная известная планета с жизнью и жидкой водой на поверхности. Синие океаны и белые облака делают ее легко узнаваемой из космоса.,planet,планета,data/curated_space_objects/images/earth.jpg
Europa,Европа,"icy, secretive, full of potential","ледяной, скрытный, полный потенциала",Europa is an icy moon of Jupiter with a hidden ocean beneath its cracked surface. It is one of the most promising places to search for life beyond Earth.,Европа — ледяной спутник Юпитера со скрытым океаном под растрескавшейся поверхностью. Это одно из самых перспективных мест для поиска жизни за пределами Земли.,moon,спутник,data/curated_space_objects/images/europa.jpg
Titan,Титан,"hazy, alien, complex","туманный, инопланетный, сложный",Titan is Saturn’s largest moon and the only moon with a thick atmosphere. It has lakes and rivers of liquid methane on its surface.,Титан — крупнейший спутник Сатурна и единственный спутник с плотной атмосферой. На его поверхности есть озера и реки из жидкого метана.,moon,спутник,data/curated_space_objects/images/titan.jpg
Io,Ио,"explosive, intense, vivid","взрывной, интенсивный, яркий",Io is Jupiter’s volcanic moon and the most geologically active body in the Solar System. Its colorful surface is constantly reshaped by eruptions.,Ио — вулканический спутник Юпитера и самое геологически активное тело Солнечной системы. Его красочная поверхность постоянно меняется из-за извержений.,moon,спутник,data/curated_space_objects/images/io.jpg
Ganymede,Ганимед,"calm, wise, ancient","спокойный, мудрый, древний","Ganymede is the largest moon in the Solar System, even bigger than Mercury. It has an icy surface and may hide a salty ocean underground.","Ганимед — крупнейший спутник Солнечной системы, больше Меркурия. У него ледяная поверхность, а под ней может скрываться соленый океан.",moon,спутник,data/curated_space_objects/images/ganymede.jpg
Enceladus,Энцелад,"cool, pure, unexpected","прохладный, чистый, непредсказуемый",Enceladus is a small icy moon of Saturn that sprays water vapor from cracks near its south pole. These geysers hint at a hidden ocean below the ice.,"Энцелад — небольшой ледяной спутник Сатурна, выбрасывающий водяной пар из трещин у южного полюса. Эти гейзеры указывают на скрытый океан подо льдом.",moon,спутник,data/curated_space_objects/images/enceladus.jpg
Callisto,Каллисто,"timeworn, calm, resilient","отмеченный временем, спокойный, стойкий",Callisto is a heavily cratered moon of Jupiter and one of the oldest-looking worlds in the Solar System. Its surface records billions of years of impacts.,Каллисто — сильно покрытый кратерами спутник Юпитера и один из самых древних на вид миров Солнечной системы. Его поверхность хранит следы миллиардов лет столкновений.,moon,спутник,data/curated_space_objects/images/callisto.jpg
Charon,Харон,"devoted, distant, loyal","преданный, далёкий, верный","Charon is Pluto’s largest moon and is so big that Pluto and Charon orbit a point between them. Its surface shows cliffs, canyons, and a dark polar cap.","Харон — крупнейший спутник Плутона, настолько большой, что Плутон и Харон вращаются вокруг точки между ними. На его поверхности видны обрывы, каньоны и темная полярная область.",moon,спутник,data/curated_space_objects/images/charon.jpg
Pluto,Плутон,"underrated, dramatic, beloved","недооценённый, драматичный, любимый","Pluto is a distant dwarf planet with icy mountains and a famous heart-shaped plain. Though small, it is one of the most beloved worlds in the Solar System.","Плутон — далекая карликовая планета с ледяными горами и знаменитой равниной в форме сердца. Несмотря на малый размер, это один из самых любимых миров Солнечной системы.",minor planet,малая планета,data/curated_space_objects/images/pluto.jpg
Ceres,Церера,"calm, hidden, gentle","спокойный, скрытый, мягкий",Ceres is the largest object in the asteroid belt and the only dwarf planet in the inner Solar System. Bright salt deposits mark parts of its surface.,Церера — крупнейший объект пояса астероидов и единственная карликовая планета во внутренней Солнечной системе. На ее поверхности заметны яркие соляные отложения.,dwarf planet,карликовая планета,data/curated_space_objects/images/ceres.jpg
Vesta,Веста,"bright, resilient, determined","яркий, стойкий, решительный",Vesta is one of the largest asteroids and has a surface shaped by huge impacts. A massive crater near its south pole reveals its rocky interior.,"Веста — один из крупнейших астероидов, поверхность которого сформирована мощными столкновениями. Огромный кратер у южного полюса раскрывает ее каменное строение.",asteroid,астероид,data/curated_space_objects/images/vesta.jpg
Bennu,Бенну,"dark, ancient, unpredictable","темный, древний, непредсказуемый","Bennu is a dark, carbon-rich asteroid visited by NASA’s OSIRIS-REx mission. Material collected from Bennu may preserve clues from the early Solar System.","Бенну — темный богатый углеродом астероид, который исследовала миссия NASA OSIRIS-REx. Образцы с Бенну могут хранить следы ранней истории Солнечной системы.",asteroid,астероид,data/curated_space_objects/images/bennu.jpg
Arrokoth,Аррокот,"soft, distant, unusual","мягкий, отстранённый, необычный","Arrokoth is a distant icy object beyond Neptune, shaped like two lobes gently stuck together. It preserves a primitive form from the early Solar System.","Аррокот — далекий ледяной объект за орбитой Нептуна, похожий на две мягко соединенные доли. Он сохраняет древнюю форму времен ранней Солнечной системы.",trans-Neptunian object,транснептуновый объект,data/curated_space_objects/images/arrokoth.jpg
Quasar 3C 273,Квазар 3С 273,"brilliant, distant, extreme","сияющий, отстранённый, экстремальный",3C 273 is one of the brightest known quasars and was the first quasar ever identified. Its enormous energy comes from a supermassive black hole feeding at its center.,"3C 273 — один из самых ярких известных квазаров и первый обнаруженный квазар. Его огромная энергия исходит от сверхмассивной черной дыры, поглощающей вещество в центре.",quasar,квазар,data/curated_space_objects/images/quasar_3c_273.jpg
Einstein Cross,Крест Эйнштейна,"rare, reflective, cosmic","редкий, отражающий, космический",The Einstein Cross is a quasar whose light is split into four images by the gravity of a foreground galaxy. It is a striking example of gravitational lensing.,"Крест Эйнштейна — квазар, свет которого гравитация передней галактики разделила на четыре изображения. Это яркий пример гравитационного линзирования.",gravitational lens,гравитационная линза,data/curated_space_objects/images/einstein_cross.jpg
Vela Pulsar,Пульсар Вела,"fast, energetic, focused","быстрый, энергичный, сфокусированный",The Vela Pulsar is a rapidly spinning neutron star left behind by a supernova. It sends out beams of radiation like a cosmic lighthouse.,"Пульсар Вела — быстро вращающаяся нейтронная звезда, оставшаяся после сверхновой. Он испускает пучки излучения, словно космический маяк.",pulsar,пульсар,data/curated_space_objects/images/vela_pulsar.jpg
Crab Pulsar,Пульсар Крабовидной туманности,"restless, energetic, remarkable","неугомонный, энергичный, выдающийся",The Crab Pulsar is the energetic neutron star at the center of the Crab Nebula. It spins about 30 times per second and powers the nebula’s glow.,Пульсар Крабовидной туманности — энергичная нейтронная звезда в центре Крабовидной туманности. Он вращается около 30 раз в секунду и поддерживает свечение туманности.,pulsar,пульсар,data/curated_space_objects/images/crab_pulsar.jpg
Tycho's Supernova,Сверхновая Тихо,"legendary, explosive, sharp","легендарный, взрывной, резкий",Tycho’s Supernova is the remnant of a stellar explosion observed in 1572. Its expanding shell still glows in X-rays and visible light.,"Сверхновая Тихо — остаток звездного взрыва, наблюдавшегося в 1572 году. Ее расширяющаяся оболочка до сих пор светится в рентгеновском и видимом диапазонах.",supernova remnant,остаток сверхновой,data/curated_space_objects/images/tycho_s_supernova.jpg
Kepler's Supernova,Сверхновая Кеплера,"legendary, fiery, evolving","легендарный, огненный, развивающийся",Kepler’s Supernova is the remnant of a supernova seen in 1604. It is one of the last supernovae observed in our galaxy with the naked eye.,"Сверхновая Кеплера — остаток сверхновой, вспышку которой видели в 1604 году. Это одна из последних сверхновых в нашей галактике, наблюдавшихся невооруженным глазом.",supernova remnant,остаток сверхновой,data/curated_space_objects/images/kepler_s_supernova.jpg
Cassiopeia A,Кассиопея А,"young, loud, colorful","молодой, громкий, красочный",Cassiopeia A is a young supernova remnant and one of the strongest radio sources in the sky. Its colorful debris is still racing outward from the explosion.,Кассиопея A — молодой остаток сверхновой и один из самых мощных радиоисточников на небе. Его красочные обломки все еще разлетаются после взрыва.,supernova remnant,остаток сверхновой,data/curated_space_objects/images/cassiopeia_a.jpg
Barnard 68,Барнард 68,"silent, dark, minimal","безмолвный, темный, минималистичный","Barnard 68 is a small dark nebula that blocks the light of stars behind it. It looks like a quiet black hole in the sky, but it is actually a cold cloud of dust and gas.","Барнард 68 — небольшая темная туманность, закрывающая свет звезд за собой. Она выглядит как тихая черная дыра на небе, но на самом деле это холодное облако пыли и газа.",dark nebula,темная туманность,data/curated_space_objects/images/barnard_68.jpg